id,date,year,month,provinsi,kabupaten,kode_kabupaten,kode_provinsi,jenis_bencana,meninggal,hilang,luka_sakit,mengungsi,rumah_rusak_berat,rumah_rusak_sedang,rumah_rusak_ringan,rumah_terendam
638c7f2c-a4fd-43c2-943c-38bf72f73977,2018-08-09,2018,8,Bali,Tabanan,51.02,51,Gempabumi,0,0,0,0,0,0,0,0
6080c9e5-1cb8-4036-9083-38e0ee0bea62,2018-08-09,2018,8,Bali,Buleleng,51.08,51,Gempabumi,0,0,0,0,1,1,0,0
66f608e4-faae-4420-81d2-251187ff9700,2018-08-08,2018,8,Bali,Tabanan,51.02,51,Gempabumi,0,0,0,0,0,0,12,0
891b1267-2e11-451b-94c2-a97d3101d8ce,2018-08-07,2018,8,Bali,Tabanan,51.02,51,Gempabumi,3,0,0,0,0,0,0,0
ff960bc0-2706-4ad0-9499-3e02247b738c,2018-08-06,2018,8,Bali,Tabanan,51.02,51,Gempabumi,0,0,0,0,0,1,0,0
a3c7cb27-94b1-4a61-b7db-597ec1e1a373,2018-08-06,2018,8,Bali,Gianyar,51.04,51,Gempabumi,0,0,0,0,0,0,0,0
2c3a254b-ce98-4c80-98b4-1519f330aabf,2018-08-06,2018,8,Bali,Klungkung,51.05,51,Gempabumi,0,0,0,0,1,3,14,0
76a8f285-a54e-4e39-922d-66f07137197c,2018-08-05,2018,8,Bali,Bangli,51.06,51,Gempabumi,0,0,4,0,13,7,10,0
64219fe6-e706-488b-adda-626a1f13b7b3,2018-08-05,2018,8,Bali,Karangasem,51.07,51,Gempabumi,0,0,8,0,0,0,0,0
03f8c058-06ac-402c-97f6-1caa276c195b,2018-08-05,2018,8,Bali,Buleleng,51.08,51,Gempabumi,0,0,2,0,6,3,55,0
0026a233-d68a-4654-b072-0f5c74434b36,2018-08-05,2018,8,Bali,Kota Denpasar,51.71,51,Gempabumi,2,0,0,0,0,38,0,0
9735493a-dc99-4727-a207-52904ce790ac,2018-08-05,2018,8,Nusa Tenggara Barat,Lombok Barat,52.01,52,Gempabumi,44,0,399,116453,13936,12654,45604,0
709b8141-886e-43c3-a3a4-b83163daa9cd,2018-08-05,2018,8,Nusa Tenggara Barat,Lombok Tengah,52.02,52,Gempabumi,1,0,3,13887,0,0,11232,0
3a1ff58f-1df3-4772-9923-a46b276e5bb5,2018-08-05,2018,8,Nusa Tenggara Barat,Lombok Timur,52.03,52,Gempabumi,8,0,0,0,0,0,0,0
40a2aae2-d580-489e-ad77-9c6509830c1b,2018-08-05,2018,8,Nusa Tenggara Barat,Lombok Utara,52.08,52,Gempabumi,464,0,829,101735,40795,0,0,0
6ea1e401-fada-4c49-b607-961cca2f3428,2018-08-05,2018,8,Nusa Tenggara Barat,Kota Mataram,52.71,52,Gempabumi,9,0,63,18894,2396,2777,8264,0
b6b423c4-97eb-4582-8c6e-436f1b6447dc,2018-07-29,2018,7,Bali,Karangasem,51.07,51,Gempabumi,0,0,0,0,0,0,0,0
8d7dbaae-e067-4e30-9dd3-562c710afc95,2018-07-29,2018,7,Nusa Tenggara Barat,Lombok Barat,52.01,52,Gempabumi,0,0,0,0,6,14,8,0
4228cb2e-1d78-4553-a340-c77e5ebf4045,2018-07-29,2018,7,Nusa Tenggara Barat,Lombok Timur,52.03,52,Gempabumi,17,0,353,32448,1117,0,1876,0
0b21df5e-809d-43a7-91ee-a5f6221a905d,2018-07-29,2018,7,Nusa Tenggara Barat,Sumbawa Barat,52.07,52,Gempabumi,0,0,0,0,0,1,0,0
719e682a-40d4-48b5-97e9-1b52c5822ee2,2018-07-29,2018,7,Nusa Tenggara Barat,Lombok Utara,52.08,52,Gempabumi,5,0,71,25083,3219,2579,4420,0
d4755128-3383-4f1a-96da-aa85183b42f6,2018-07-29,2018,7,Nusa Tenggara Barat,Kota Mataram,52.71,52,Gempabumi,0,0,1,0,0,0,0,0
eba7c681-df80-4d5e-b653-07de380eac7d,2018-07-21,2018,7,Sumatera Barat,Solok,13.02,13,Gempabumi,1,0,8,54,19,5,63,0
7b9a4838-de1c-4e38-a9dd-a8e1c14f21fe,2018-07-21,2018,7,Sumatera Barat,Kota Padang,13.71,13,Gempabumi,0,0,0,0,6,0,19,0
06678159-52a4-4077-88f6-ea3e3237b56e,2018-07-07,2018,7,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,175,2,6,27,0
b69fd31f-1dd0-4846-8e0d-1e4c85148fd7,2018-06-15,2018,6,Papua,Sarmi,91.10,91,Gempabumi,0,0,0,0,0,0,4,0
49b6ee9f-ae79-4767-b3a2-f1ccae2eccef,2018-06-13,2018,6,Jawa Timur,Sumenep,35.29,35,Gempabumi,0,0,6,0,48,14,94,0
672dd0c1-50ac-45ca-8c5d-a3f060ddfd60,2018-04-18,2018,4,Jawa Tengah,Banjarnegara,33.04,33,Gempabumi,2,0,41,5739,231,182,280,0
89e86073-cb4f-4693-a275-86588274e1b3,2018-04-16,2018,4,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,0,0,0,0,7,0
896d57f8-8cd1-497f-9478-d12c63118e3a,2018-02-08,2018,2,Aceh,Pidie,11.07,11,Gempabumi,0,0,0,0,2,45,31,0
a9856a1e-da1a-4ac6-a272-29a0ffa1b355,2018-01-23,2018,1,DKI Jakarta,Kota Adm. Jakarta Timur,31.75,31,Gempabumi,0,0,1,0,0,0,0,0
03969b31-5f72-4d8a-a2c1-fb3d4c5878b2,2018-01-23,2018,1,Jawa Barat,Bogor,32.01,32,Gempabumi,0,0,1,3408,62,220,523,0
e4d6eac0-611b-4a5f-87b1-9af3db0e5791,2018-01-23,2018,1,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,12,4767,831,2083,3425,0
c4b390a6-8e40-46f0-9b9c-381bf9a7f3f4,2018-01-23,2018,1,Jawa Barat,Cianjur,32.03,32,Gempabumi,0,0,8,0,2,1,6,0
0bb46e88-ea6b-483c-ac89-0771d137e173,2018-01-23,2018,1,Jawa Barat,Kota Bogor,32.71,32,Gempabumi,0,0,0,0,0,0,3,0
3b8af789-bc34-42fb-bfb3-96f92f8f766c,2018-01-23,2018,1,Banten,Pandeglang,36.01,36,Gempabumi,0,0,0,0,2,1,6,0
c7b1f59f-605b-486b-a864-71d1394da550,2018-01-23,2018,1,Banten,Lebak,36.02,36,Gempabumi,1,0,2,0,137,161,776,0
e8fc0a40-95fb-4e44-94c0-3eb9caaf9d13,2018-01-23,2018,1,Banten,Tangerang,36.03,36,Gempabumi,0,0,0,0,0,0,0,0
458546ac-d28c-4d33-947e-8f2c7d767c24,2018-01-23,2018,1,Banten,Serang,36.04,36,Gempabumi,0,0,0,0,0,0,4,0
4a3db223-2f21-48e7-9a37-c2ec4bd4be0e,2017-12-15,2017,12,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,0,0,2,1,0
2216561f-016d-4fc0-8082-a3895af4d0bf,2017-12-15,2017,12,Jawa Barat,Cianjur,32.03,32,Gempabumi,0,0,0,0,1,0,1,0
9e6adb17-9248-466c-8005-c41d79e1d7d6,2017-12-15,2017,12,Jawa Barat,Bandung,32.04,32,Gempabumi,0,0,0,0,2,0,0,0
10352259-3853-439b-8b91-115e0814b329,2017-12-15,2017,12,Jawa Barat,Garut,32.05,32,Gempabumi,0,0,0,0,6,23,110,0
44ab5581-836d-467f-be2c-e8a6cfff937d,2017-12-15,2017,12,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,0,0,0,0,236,193,1139,0
7ffae9f8-8714-468d-8a57-598de1b0423b,2017-12-15,2017,12,Jawa Barat,Ciamis,32.07,32,Gempabumi,1,0,0,285,275,651,921,0
b271344b-d73a-4b53-96ee-ca3cd36de476,2017-12-15,2017,12,Jawa Barat,Pangandaran,32.18,32,Gempabumi,0,0,2,482,91,202,561,0
9bae0115-4b3f-4e05-9061-b949ee718edc,2017-12-15,2017,12,Jawa Barat,Kota Tasikmalaya,32.78,32,Gempabumi,0,0,0,23,155,290,220,0
36c6c3a3-1533-4c8f-847a-ab00970dd92b,2017-12-15,2017,12,Jawa Barat,Kota Banjar,32.79,32,Gempabumi,1,0,0,21,0,26,107,0
11072fa9-9e33-43d9-8802-e0265c825823,2017-12-15,2017,12,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,0,0,245,166,761,0
eff21cc1-d5f3-4965-a491-ef7fd9ff5508,2017-12-15,2017,12,Jawa Tengah,Banyumas,33.02,33,Gempabumi,0,0,1,0,26,19,76,0
45ae1873-d48e-48e6-9549-acda490fa2a9,2017-12-15,2017,12,Jawa Tengah,Banjarnegara,33.04,33,Gempabumi,0,0,0,0,0,2,0,0
af7e0442-4490-403e-8913-4a42f54d8d60,2017-12-15,2017,12,Jawa Tengah,Kebumen,33.05,33,Gempabumi,0,0,0,0,2,18,17,0
ceb7057c-f648-4846-b246-b7aab091e333,2017-12-15,2017,12,Jawa Tengah,Purworejo,33.06,33,Gempabumi,0,0,1,0,0,0,0,0
bfff2bc7-2d81-4b14-b856-38e5972c6457,2017-12-15,2017,12,Jawa Tengah,Wonosobo,33.07,33,Gempabumi,0,0,0,0,1,0,3,0
1fb5866a-cb98-49f2-acd2-00cbc724687b,2017-12-15,2017,12,Jawa Tengah,Pekalongan,33.26,33,Gempabumi,0,0,0,0,1,0,0,0
5ddbdb2f-e39c-463d-b8ae-c82505d0b9b3,2017-12-15,2017,12,Jawa Tengah,Brebes,33.29,33,Gempabumi,0,0,1,0,0,4,0,0
2f504e76-bef7-4b40-9e28-05910f542c05,2017-12-15,2017,12,Jawa Tengah,Kota Pekalongan,33.75,33,Gempabumi,1,0,0,0,2,2,0,0
fbc56553-a00b-4538-8bda-0b9a86d91d38,2017-12-15,2017,12,Daerah Istimewa Yogyakarta,Bantul,34.02,34,Gempabumi,1,0,0,0,0,0,0,0
6572a457-b198-488c-b808-83ca4bea7ec9,2017-12-15,2017,12,Daerah Istimewa Yogyakarta,Sleman,34.04,34,Gempabumi,0,0,0,0,0,0,1,0
8f5f0223-13c5-4665-b2ca-c3182444d9ba,2017-12-06,2017,12,Bengkulu,Lebong,17.07,17,Gempabumi,0,0,1,25,41,107,99,0
85d3e024-b4cc-4688-8491-2769ca2521d1,2017-11-18,2017,11,Maluku Utara,Pulau Morotai,82.07,82,Gempabumi,1,0,63,3486,160,133,19,0
355d2e7d-113c-4226-ab3b-e659e511aa57,2017-10-31,2017,10,Maluku,Kota Ambon,81.71,81,Gempabumi,0,0,0,0,0,31,33,0
30854e3b-e3d3-4ea8-aaac-55eb28135ccd,2017-10-28,2017,10,Papua,Kota Jayapura,91.71,91,Gempabumi,0,0,7,0,0,0,0,0
ab251d13-edd0-4ad9-8ede-3e5d70a08763,2017-10-10,2017,10,Nusa Tenggara Timur,Lembata,53.13,53,Gempabumi,0,0,2,2242,44,4,88,0
c2af2911-4745-471a-b823-c874d112a4aa,2017-09-28,2017,9,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,3,0,0,0,0,0
8c1456dd-8e25-432f-af88-21e3d69685eb,2017-09-01,2017,9,Sumatera Barat,Agam,13.06,13,Gempabumi,0,0,0,0,0,0,9,0
3ed21089-dd1e-41ea-b825-2a87eee3578f,2017-09-01,2017,9,Sumatera Barat,Kota Padang,13.71,13,Gempabumi,0,0,1,0,0,0,0,0
f44d044a-ad3d-4883-9634-4a8da25021ff,2017-08-13,2017,8,Bengkulu,Muko Muko,17.06,17,Gempabumi,0,0,0,0,0,2,2,0
41ea366b-cf60-442e-b7d6-f143a7425502,2017-07-18,2017,7,Jawa Barat,Bandung,32.04,32,Gempabumi,0,0,0,0,0,0,2,0
f00329b8-790b-498d-83bc-3040f0ddafdb,2017-07-15,2017,7,Gorontalo,Boalemo,75.02,75,Gempabumi,0,0,0,0,0,0,6,0
4e54d8fc-d118-4db8-bb58-dd8fd1a54077,2017-07-14,2017,7,Sumatera Utara,Kota Padang Sidempuan,12.77,12,Gempabumi,0,0,1,0,19,7,59,0
84f11fe1-027e-4fce-83c3-55ad0f04e148,2017-05-29,2017,5,Aceh,Gayo Lues,11.13,11,Gempabumi,0,0,0,0,1,0,25,0
491535cd-f0d2-4a7e-98eb-4763152c22c6,2017-05-29,2017,5,Sulawesi Tengah,Poso,72.02,72,Gempabumi,0,0,25,1073,183,197,148,0
d3081885-5c44-4414-bc58-c2ae608f391f,2017-05-29,2017,5,Sulawesi Tengah,Sigi,72.10,72,Gempabumi,0,0,0,0,0,0,20,0
db0dbad4-9761-4718-84b9-aa89df34bf00,2017-04-24,2017,4,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,0,0,3,107,2,15,256,0
b13f4743-b74b-459d-b5c8-35ad94a17008,2017-04-21,2017,4,Sumatera Barat,Kepulauan Mentawai,13.09,13,Gempabumi,0,0,0,0,1,0,0,0
85f045fe-891a-4030-ae67-449252982c70,2017-03-22,2017,3,Bali,Kota Denpasar,51.71,51,Gempabumi,0,0,4,0,0,0,4,0
967aef38-02e7-4ee3-a7d9-182ffaf3a11e,2017-03-08,2017,3,Maluku Utara,Pulau Morotai,82.07,82,Gempabumi,0,0,0,0,0,0,0,0
2c7e4d0f-555d-4b1b-9946-93987bfacf84,2017-02-16,2017,2,Aceh,Pidie Jaya,11.18,11,Gempabumi,0,0,15,0,0,0,0,0
d00cf818-0042-4625-9b6a-6eb6fae2daba,2017-01-16,2017,1,Sumatera Utara,Deli Serdang,12.07,12,Gempabumi,0,0,0,0,7,0,71,0
6ef1646e-ee06-4fa1-8b19-d4c6d464c1a7,2016-12-07,2016,12,Aceh,Pidie,11.07,11,Gempabumi,5,0,73,4295,42,201,0,0
6b62b417-97bf-4af1-8335-34541a8ce12a,2016-12-07,2016,12,Aceh,Bireuen,11.11,11,Gempabumi,2,0,270,1716,105,208,523,0
834c6b09-0d25-4c92-b0b5-5ede5d303e3b,2016-12-07,2016,12,Aceh,Pidie Jaya,11.18,11,Gempabumi,96,0,589,102350,2414,2153,3661,0
34a5a963-6812-4761-9079-778e01f84052,2016-11-16,2016,11,Jawa Timur,Malang,35.07,35,Gempabumi,0,0,0,0,7,22,79,0
91f5c439-8ddb-4aab-9ac1-10d476a83977,2016-11-16,2016,11,Jawa Timur,Jember,35.09,35,Gempabumi,0,0,0,0,7,0,0,0
24b8e185-ae5e-49d1-9448-cf08b453687c,2016-11-06,2016,11,Jawa Barat,Kota Bandung,32.73,32,Gempabumi,1,0,0,0,2,0,2,0
7d8aebaf-e0d0-4d6e-8627-0b3a26a6d50e,2016-08-01,2016,8,Nusa Tenggara Barat,Dompu,52.05,52,Gempabumi,0,0,4,0,91,85,516,0
c2ec6d25-35dd-434a-8f08-b305f74bc0bf,2016-06-08,2016,6,Maluku Utara,Kota Ternate,82.71,82,Gempabumi,0,0,0,122,7,0,25,0
6ea331e2-dc88-4720-846d-8d367d5b6d97,2016-06-02,2016,6,Sumatera Barat,Pesisir Selatan,13.01,13,Gempabumi,0,0,21,100,103,621,1903,0
7166db54-f663-4a34-a46c-c65795e9c561,2016-06-02,2016,6,Sumatera Barat,Kota Padang,13.71,13,Gempabumi,1,0,2,0,0,0,0,0
e641d45c-6b72-4bbd-be59-58a10886b6c2,2016-06-02,2016,6,Jambi,Kerinci,15.01,15,Gempabumi,0,0,0,0,1,3,6,0
67aacb9b-a030-4365-9483-e3ab4639492f,2016-06-02,2016,6,Bengkulu,Muko Muko,17.06,17,Gempabumi,0,0,0,0,43,52,206,0
0cceefa7-86a8-4fad-8755-e01b7d3266e7,2016-04-10,2016,4,Bengkulu,Bengkulu Tengah,17.09,17,Gempabumi,0,0,0,0,0,10,3,0
fbe43d1c-a8fd-460e-a678-4e9455ea566b,2016-04-04,2016,4,Jawa Timur,Situbondo,35.12,35,Gempabumi,0,0,0,0,0,2,0,0
e1973760-7877-42a5-b481-17efe9ca31ea,2016-03-31,2016,3,Nusa Tenggara Barat,Lombok Utara,52.08,52,Gempabumi,0,0,0,0,0,0,41,0
d5475771-d453-4744-bd72-5c200401adb7,2016-02-24,2016,2,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,1,0,0,111,2,0
cf3647e3-8488-406d-a3a2-e75137194588,2016-02-12,2016,2,Nusa Tenggara Timur,Sumba Barat,53.12,53,Gempabumi,0,0,0,0,0,0,10,0
fd1b2015-e0d6-4e04-a644-06855847a778,2016-01-17,2016,1,Maluku,Buru,81.04,81,Gempabumi,1,0,14,750,144,152,324,0
9673f112-7c4a-421a-b0f5-e163479b550e,2015-12-28,2015,12,Maluku,Seram Bagian Barat,81.06,81,Gempabumi,0,0,0,0,0,0,3,0
9811d202-6c13-41d9-b5d1-43fffae9ce44,2015-12-21,2015,12,Kalimantan Utara,Kota Tarakan,65.71,65,Gempabumi,0,0,5,0,2,5,2,0
339bb786-b289-4bda-80aa-8604e3a1c8cb,2015-11-28,2015,11,Banten,Pandeglang,36.01,36,Gempabumi,0,0,0,0,2,2,0,0
a839cbdb-0b23-464c-ba71-d628154da0f7,2015-11-16,2015,11,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,1,11796,237,193,612,0
00a92d70-251e-4996-ac47-481e95b5acc8,2015-11-08,2015,11,Aceh,Kota Sabang,11.72,11,Gempabumi,0,0,0,0,1,0,0,0
e007c13e-258b-407f-ab1c-6812aa1769f0,2015-11-04,2015,11,Banten,Pandeglang,36.01,36,Gempabumi,0,0,0,0,0,0,0,0
9c65fc1f-1265-4f7f-91a7-bcc5839e72f3,2015-11-04,2015,11,Nusa Tenggara Timur,Alor,53.05,53,Gempabumi,0,0,3,5439,331,0,667,0
8f1de0f8-3596-4179-92fb-bfc467a5eb55,2015-07-28,2015,7,Papua,Mamberamo Raya,91.20,91,Gempabumi,0,0,1,0,1,0,2,0
f46eaefb-be07-40e1-813c-516824c53ecd,2015-07-26,2015,7,Jawa Timur,Lumajang,35.08,35,Gempabumi,0,0,0,0,0,0,14,0
622b41a1-f2a1-42df-976a-ed46a4ba0874,2015-07-25,2015,7,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,0,3,0,2,2,0
5c593f90-e354-49cb-8e70-542081f6f5d5,2015-06-25,2015,6,Jawa Timur,Madiun,35.19,35,Gempabumi,0,0,0,0,0,7,51,0
8b7170ae-2780-4d2e-92fa-409f7450b549,2015-06-16,2015,6,Nusa Tenggara Timur,Timor Tengah Selatan,53.02,53,Gempabumi,0,0,0,0,0,0,0,0
094f8e8e-2175-4421-baca-ed3c76e7698f,2015-06-16,2015,6,Sulawesi Utara,Kepulauan Sangihe,71.03,71,Gempabumi,0,0,0,0,0,0,0,0
ef4c6ede-6ea3-4239-8dd6-19f5fe79346f,2015-06-16,2015,6,Gorontalo,Bone Bolango,75.03,75,Gempabumi,0,0,0,0,0,0,0,0
968107e2-6c88-4341-ad81-e785296b0309,2015-06-15,2015,6,Sulawesi Utara,Minahasa Utara,71.06,71,Gempabumi,0,0,0,0,0,0,0,0
a8051d72-de15-485a-bbee-68ebdd5e48a5,2015-06-13,2015,6,Sumatera Barat,Solok Selatan,13.11,13,Gempabumi,0,0,0,0,0,0,0,0
236a0f13-cc36-43af-8de4-d5c67c71ffae,2015-06-11,2015,6,Nusa Tenggara Timur,Sumba Timur,53.11,53,Gempabumi,0,0,0,0,0,0,0,0
b6950783-bd63-46dc-8c1c-719e80b00045,2015-06-10,2015,6,Maluku,Maluku Tenggara,81.02,81,Gempabumi,0,0,0,0,0,0,0,0
f53542a7-72a2-4b6a-b149-414a3271edc4,2015-06-05,2015,6,Jawa Timur,Trenggalek,35.03,35,Gempabumi,0,0,0,0,0,0,0,0
73147af9-ce7e-44a4-bf0f-36a32b19884c,2015-06-01,2015,6,Aceh,Aceh Jaya,11.14,11,Gempabumi,0,0,0,0,0,0,0,0
d9d432d3-f23d-4407-9560-dc8cca86b898,2015-06-01,2015,6,Maluku,Kota Ambon,81.71,81,Gempabumi,0,0,0,0,0,0,0,0
bc2dde97-19a2-49ce-92d2-940c27c948eb,2015-05-31,2015,5,Bengkulu,Kaur,17.04,17,Gempabumi,0,0,0,0,0,0,0,0
74168d18-0ea8-40b1-92f6-d3e9ed50b03c,2015-05-31,2015,5,Papua,Supiori,91.19,91,Gempabumi,0,0,0,0,0,0,0,0
7170fd14-6b22-4d8a-95fa-f7598dcc2bfc,2015-03-18,2015,3,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,0,0,11,10,15,0
cb65b3ab-03fc-40a0-9457-3fc8a1869192,2015-02-08,2015,2,Sulawesi Barat,Mamuju,76.02,76,Gempabumi,0,0,0,144,0,0,19,0
95890b57-80a7-417f-a0a2-aedd110bdcd6,2014-11-21,2014,11,Maluku Utara,Halmahera Barat,82.01,82,Gempabumi,0,0,1,200,8,26,65,0
91a2bd56-43c7-4037-8de7-d7aa21527366,2014-11-15,2014,11,Sulawesi Utara,Kota Manado,71.71,71,Gempabumi,0,0,0,0,0,0,4,0
614f6651-8ea7-4382-b60e-852d7fa30905,2014-10-28,2014,10,Bengkulu,Kepahiang,17.08,17,Gempabumi,0,0,0,0,0,0,12,0
49b44256-fe15-4c7d-a4b0-f56d880388f0,2014-09-11,2014,9,Sumatera Barat,Tanah Datar,13.04,13,Gempabumi,0,0,2,0,0,18,187,0
53996ea9-9513-44d3-a9c9-c44fcdb82292,2014-09-11,2014,9,Sumatera Barat,Kota Padang Panjang,13.74,13,Gempabumi,0,0,2,0,0,1,14,0
31300447-9579-446a-be98-b772621939ec,2014-07-14,2014,7,Jawa Timur,Magetan,35.20,35,Gempabumi,0,0,0,0,1,1,0,0
263c5533-dbd3-476e-92ea-2af033df2152,2014-06-22,2014,6,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,0,0,0,45,0,1,10,0
00ad64d6-5e6d-4ef9-92e9-0c45a825be42,2014-05-04,2014,5,Jawa Timur,Situbondo,35.12,35,Gempabumi,0,0,0,0,0,0,3,0
400214cb-d04d-41e3-a9f3-922b663ff853,2014-05-02,2014,5,Maluku,Kota Ambon,81.71,81,Gempabumi,0,0,0,0,0,0,67,0
51a4e3dc-27e7-4772-b9a9-f88bb851a10f,2014-03-31,2014,3,Sumatera Selatan,Ogan Komering Ulu Selatan,16.09,16,Gempabumi,0,0,0,48,1,0,11,0
7bf3e373-80b7-4675-b558-a3b1564d6754,2014-01-27,2014,1,Jawa Barat,Ciamis,32.07,32,Gempabumi,0,0,0,5,0,0,1,0
655f8977-42d5-47d8-9139-b098f88c2e4b,2014-01-25,2014,1,Jawa Barat,Garut,32.05,32,Gempabumi,0,0,0,31,4,0,4,0
8cab30d8-1706-469b-a887-100d970ce4be,2014-01-25,2014,1,Jawa Barat,Pangandaran,32.18,32,Gempabumi,0,0,0,0,0,0,7,0
37feb06b-5df2-4525-9d9b-706c3a6c3465,2014-01-25,2014,1,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,0,0,23,16,45,0
5f70dd5b-259e-4fc0-88cf-585e225e641c,2014-01-25,2014,1,Jawa Tengah,Banyumas,33.02,33,Gempabumi,0,0,0,0,129,0,0,0
b25806b2-dd80-4f82-b9bf-1cf9a071b1db,2014-01-25,2014,1,Jawa Tengah,Kebumen,33.05,33,Gempabumi,0,0,0,0,3,0,1,0
