id,date,year,month,provinsi,kabupaten,kode_kabupaten,kode_provinsi,jenis_bencana,meninggal,hilang,luka_sakit,mengungsi,rumah_rusak_berat,rumah_rusak_sedang,rumah_rusak_ringan,rumah_terendam
75030996-3e1d-49e6-81fd-8c9d09fa2161,2014-01-25,2014,1,Jawa Tengah,Purworejo,33.06,33,Gempabumi,0,0,0,0,10,0,0,0
3615075d-462e-4345-97df-14cd689f4c0c,2014-01-25,2014,1,Daerah Istimewa Yogyakarta,Bantul,34.02,34,Gempabumi,0,0,0,0,0,0,5,0
ed389c5a-7261-44b4-a286-b8ed1d6cea0b,2014-01-15,2014,1,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,0,0,0,0,0
35877773-dda6-495a-a7e9-20c6d9b7d101,2013-12-18,2013,12,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,0,2,18,326,0
60a9d7da-1b6c-44b5-928b-e20719cc05c1,2013-10-31,2013,10,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,0,0,0,0,1,0,0,0
3f19e1d0-3cef-416b-bccc-a9ae07bce81e,2013-10-22,2013,10,Aceh,Pidie,11.07,11,Gempabumi,1,0,2,3070,687,1,0,0
2101b4fd-b4df-4fc4-a0ed-44ec6d943b84,2013-07-13,2013,7,Jawa Barat,Kuningan,32.08,32,Gempabumi,0,0,0,0,0,0,181,0
c363565d-46f7-4baf-8986-65a341f38a97,2013-07-13,2013,7,Jawa Tengah,Brebes,33.29,33,Gempabumi,0,0,0,36,2,0,43,0
24770522-a110-40c8-9170-2a6ec17b5ff9,2013-07-08,2013,7,Jawa Timur,Malang,35.07,35,Gempabumi,0,0,1,0,50,0,27,0
316c157c-0411-4148-96fa-6994c8bc23fd,2013-07-08,2013,7,Jawa Timur,Lumajang,35.08,35,Gempabumi,0,0,0,0,1,0,5,0
ceee75cf-c7ec-4b6a-a14f-74a799280e18,2013-07-08,2013,7,Jawa Timur,Banyuwangi,35.10,35,Gempabumi,0,0,0,0,0,0,0,0
5fbca455-a442-4ca4-812e-d316fa74c2d9,2013-07-02,2013,7,Aceh,Aceh Tengah,11.04,11,Gempabumi,35,0,2418,48563,5450,2420,6101,0
672e3e72-92b6-49ad-8476-9f2621b8e977,2013-07-02,2013,7,Aceh,Bener Meriah,11.17,11,Gempabumi,8,0,114,4776,1132,1270,2638,0
43a23be5-a81f-437e-8105-151d6f6e2365,2013-06-22,2013,6,Nusa Tenggara Barat,Lombok Barat,52.01,52,Gempabumi,0,0,29,0,0,0,0,0
0b04d7e9-315c-49f7-bbfc-3b0e985c2fad,2013-04-19,2013,4,Jawa Tengah,Banjarnegara,33.04,33,Gempabumi,0,0,1,5000,108,0,64,0
3ab8e09c-1de1-4469-a765-790e0aad40ee,2013-01-22,2013,1,Aceh,Pidie,11.07,11,Gempabumi,1,0,7,0,150,100,0,0
19450c1c-e145-4839-b36e-11350f86d4cc,2012-10-12,2012,10,Maluku,Kepulauan Aru,81.07,81,Gempabumi,0,0,0,0,0,0,0,0
90ae240b-37dc-401d-8598-ceb35ffd2de2,2012-09-09,2012,9,Jawa Barat,Bogor,32.01,32,Gempabumi,0,0,3,115,54,71,218,0
18a210c7-40f4-414b-86fc-a8653cd0f9e8,2012-09-09,2012,9,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,0,4,9,193,0
0a8a1620-9538-4809-bb13-4912174f0b44,2012-08-18,2012,8,Sulawesi Tengah,Parigi Moutong,72.08,72,Gempabumi,5,0,694,0,527,311,788,0
60df52ff-f596-4aea-9532-71db33faca17,2012-07-25,2012,7,Aceh,Simeulue,11.09,11,Gempabumi,1,0,0,0,0,0,0,0
acee13c1-b829-49e6-bc55-7111fd7ffa15,2012-06-27,2012,6,Nusa Tenggara Timur,Manggarai Barat,53.15,53,Gempabumi,0,0,0,0,0,0,298,0
8438b3c7-80aa-47c8-825a-432de09162a7,2012-06-23,2012,6,Aceh,Kota Subulussalam,11.75,11,Gempabumi,0,0,0,0,0,3,1,0
76adbc42-1a0e-4c2b-a8a3-0273d3ef3474,2012-06-11,2012,6,Aceh,Kota Subulussalam,11.75,11,Gempabumi,0,0,0,0,0,5,1,0
4395d136-e3e0-445d-b7af-4282be62eb0f,2012-06-04,2012,6,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,2,444,26,221,365,0
d45d930b-3945-4bbc-9dab-db08ed415a29,2012-04-21,2012,4,Papua Barat,Manokwari,92.02,92,Gempabumi,0,0,0,0,26,44,0,0
5b004ae4-3944-4bc9-9684-ff1718c8f846,2012-03-21,2012,3,Aceh,Kota Langsa,11.74,11,Gempabumi,0,0,0,0,0,0,5,0
629dbb08-4b80-4f4a-ab06-df07e93319c3,2012-03-05,2012,3,Aceh,Bener Meriah,11.17,11,Gempabumi,0,0,0,0,0,0,5,0
e976f5cb-65d3-49b0-a750-f1f4dcb8a5d8,2012-03-05,2012,3,Aceh,Kota Langsa,11.74,11,Gempabumi,0,0,0,0,0,0,7,0
5f937729-04f3-4239-a6b2-e2b9202bf8be,2012-02-22,2012,2,Aceh,Kota Langsa,11.74,11,Gempabumi,0,0,0,0,0,0,7,0
74c811a5-9a4a-4c77-94ee-0acc2d12adeb,2012-02-01,2012,2,Aceh,Nagan Raya,11.15,11,Gempabumi,0,0,0,18,19,0,138,0
323edb77-a22c-45e0-aed8-c1bdc15ac610,2012-02-01,2012,2,Bengkulu,Bengkulu Utara,17.03,17,Gempabumi,0,0,0,0,4,16,34,0
b63812e3-8157-4fa6-94b4-87e29145a176,2012-01-21,2012,1,Nusa Tenggara Timur,Manggarai Barat,53.15,53,Gempabumi,0,0,0,0,0,3,398,0
96ad4825-9998-4532-a6ab-3c7d66a95ba3,2011-10-13,2011,10,Jawa Timur,Jember,35.09,35,Gempabumi,0,0,0,0,2,1,0,0
1d910765-b7a2-499c-9aa2-f86cb2a26b5a,2011-10-13,2011,10,Jawa Timur,Banyuwangi,35.10,35,Gempabumi,0,0,0,0,17,2,30,0
5b553936-37f7-4c00-b747-b7e5a4ab3114,2011-10-13,2011,10,Bali,Jembrana,51.01,51,Gempabumi,0,0,0,0,0,0,14,0
7a2bcf6f-a1ea-4ecf-bfa2-3edbeccca459,2011-10-13,2011,10,Bali,Tabanan,51.02,51,Gempabumi,0,0,0,0,0,0,7,0
e9621337-0705-4902-9680-47257be03592,2011-10-13,2011,10,Bali,Badung,51.03,51,Gempabumi,0,0,0,0,0,0,0,0
d80eb55e-6efa-47a3-8f39-558d6c0897ff,2011-10-13,2011,10,Bali,Gianyar,51.04,51,Gempabumi,0,0,0,0,0,0,0,0
21902300-6891-4e8f-a95e-0764cdca3e35,2011-10-13,2011,10,Bali,Bangli,51.06,51,Gempabumi,0,0,0,0,0,0,1,0
e670e20f-16b8-492e-af7e-b3d5e946c537,2011-10-13,2011,10,Bali,Kota Denpasar,51.71,51,Gempabumi,0,0,90,0,1,4,29,0
ac04aa63-4d06-444f-b30d-f3b2f77acd82,2011-09-06,2011,9,Aceh,Aceh Singkil,11.10,11,Gempabumi,1,0,0,0,15,0,95,0
6e621362-489f-4d6c-8f65-b04efede3a55,2011-09-06,2011,9,Aceh,Kota Subulussalam,11.75,11,Gempabumi,1,0,0,0,381,0,2950,0
88a6851a-b2e5-4250-b6e4-f6c4004b2e1b,2011-09-06,2011,9,Sumatera Utara,Dairi,12.11,12,Gempabumi,1,0,11,0,216,97,380,0
2a40d7e3-ecb7-4a5f-824e-93ab09b0313b,2011-09-06,2011,9,Sumatera Utara,Humbang Hasundutan,12.16,12,Gempabumi,0,0,0,0,0,0,65,0
16d3cd14-f41b-405f-9079-a3c01a31a0c4,2011-09-06,2011,9,Sumatera Utara,Pakpak Bharat,12.15,12,Gempabumi,0,0,2,0,40,61,141,0
547a433f-e1a8-4213-82fe-de46a2b73032,2011-08-28,2011,8,Jawa Barat,Bandung,32.04,32,Gempabumi,0,0,0,0,0,30,73,0
5e9cee69-0847-4b0c-b205-2ae36eee6eb1,2011-08-06,2011,8,Bengkulu,Muko Muko,17.06,17,Gempabumi,0,0,0,0,0,0,40,0
87657a22-0a91-4eba-912a-e782ea1ddd19,2011-07-11,2011,7,Nusa Tenggara Timur,Alor,53.05,53,Gempabumi,0,0,0,0,2,0,0,0
6b98d443-dc2c-47f2-8f63-cd234770f3f7,2011-07-11,2011,7,Sulawesi Tenggara,Kota Kendari,74.71,74,Gempabumi,0,0,0,0,2,0,0,0
2d849b05-e047-4037-a672-5d2a23f37b61,2011-06-26,2011,6,Papua,Waropen,91.15,91,Gempabumi,2,0,10,0,976,0,0,0
e6d11df7-4ba0-4e9f-b6c4-3a74700b0c97,2011-06-14,2011,6,Sumatera Utara,Tapanuli Utara,12.02,12,Gempabumi,0,0,50,0,229,44,560,0
591f1489-f8a1-488d-8d94-4f9809b141ed,2011-06-05,2011,6,Jawa Tengah,Kebumen,33.05,33,Gempabumi,0,0,0,0,0,0,10,0
a541be7e-40d7-48d9-bb56-942dd1d414c4,2011-04-25,2011,4,Sulawesi Tenggara,Kota Kendari,74.71,74,Gempabumi,0,0,19,4000,270,119,344,0
298eff97-dfa7-4302-bec1-9f403c314a9a,2011-04-05,2011,4,Banten,Pandeglang,36.01,36,Gempabumi,0,0,0,0,1,0,2,0
a68fd60f-cfdc-4eb0-bde6-0d000352b760,2010-09-12,2010,9,Daerah Istimewa Yogyakarta,Bantul,34.02,34,Gempabumi,0,0,10,0,0,0,1,0
a4c31a1d-cf01-4865-a12a-f24c26a02ea5,2010-08-21,2010,8,Daerah Istimewa Yogyakarta,Bantul,34.02,34,Gempabumi,0,0,12,0,0,0,21,0
14ceefa1-258c-4a91-9c3a-ee52821d8daf,2010-06-26,2010,6,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,0,0,0,0,8,55,119,0
c3c167d6-b260-48f1-b6fc-8b46ca16914b,2010-06-26,2010,6,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,0,0,6,0,7,0
c03cb635-87bc-4c58-854d-98d8ddf8dbdd,2010-06-26,2010,6,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,0,0,7,0,7,0
3dc128ea-fb62-4b87-b534-a9428ea0f958,2010-06-16,2010,6,Sulawesi Barat,Pasangkayu,76.01,76,Gempabumi,1,0,139,0,164,63,128,0
59a2aa97-3ff4-426f-8b32-4a82051d335f,2010-06-16,2010,6,Papua,Biak Numfor,91.06,91,Gempabumi,17,0,106,4702,3020,1065,941,0
ec553036-5ec7-4555-932f-70bde4403a31,2010-05-18,2010,5,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,16,0,0,5,0
c0c4d4a7-2ae8-4d4b-810c-793068b2c79d,2010-05-18,2010,5,Jawa Barat,Sukabumi,32.02,32,Gempabumi,0,0,0,0,0,0,4,0
ba3b44ee-022d-4844-ae97-577ed92a364c,2010-05-09,2010,5,Aceh,Simeulue,11.09,11,Gempabumi,0,0,9,0,2,0,47,0
94816a6f-0886-48e7-a7a1-8c3c2f55ef07,2010-05-09,2010,5,Aceh,Aceh Barat,11.05,11,Gempabumi,0,0,0,0,3,0,5,0
780898a5-86f3-432d-a69a-c68264ecf811,2010-05-09,2010,5,Aceh,Aceh Barat Daya,11.12,11,Gempabumi,0,0,0,0,0,0,14,0
a733d542-3282-44ab-93f4-2a6ca2800720,2010-05-09,2010,5,Aceh,Nagan Raya,11.15,11,Gempabumi,0,0,0,0,2,0,4,0
6c0202e8-7ac1-4afb-a877-b32f5a6a1794,2010-05-09,2010,5,Aceh,Aceh Jaya,11.14,11,Gempabumi,0,0,0,0,0,0,0,0
f6df2b13-016e-4fd6-97cb-195ee34f974f,2010-05-08,2010,5,Sulawesi Tengah,Banggai Kepulauan,72.07,72,Gempabumi,0,0,0,364,11,6,69,0
0e36c32c-67ee-4e5c-9202-f20fa558424e,2010-04-09,2010,4,Sumatera Utara,Tapanuli Utara,12.02,12,Gempabumi,0,0,0,0,12,10,43,0
a8287043-3c12-4aa0-a64c-939227dac88e,2010-04-07,2010,4,Aceh,Simeulue,11.09,11,Gempabumi,0,0,39,30,43,207,631,0
fd85f714-5016-4047-850f-dce73d9f0c61,2010-04-07,2010,4,Aceh,Aceh Singkil,11.10,11,Gempabumi,0,0,0,0,0,0,124,0
87aabd42-3278-444e-8b6f-1d0d5a16ef9a,2010-04-07,2010,4,Aceh,Kota Subulussalam,11.75,11,Gempabumi,0,0,0,0,2,1,25,0
c978a20c-e675-4c06-85e0-e4df4045350d,2010-03-14,2010,3,Maluku Utara,Halmahera Selatan,82.04,82,Gempabumi,0,0,0,0,7,0,32,0
459d9b9e-3f3f-4e98-b12c-0d163bda177e,2010-01-29,2010,1,Aceh,Bener Meriah,11.17,11,Gempabumi,0,0,0,455,20,0,103,0
c70d2cf7-176b-45b8-a0d4-afb286983b50,2010-01-28,2010,1,Aceh,Aceh Tengah,11.04,11,Gempabumi,0,0,4,0,101,0,480,0
015de1c6-12fb-4cd4-847b-70470d3d8046,2010-01-10,2010,1,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,1,0,2,0,6,0,29,0
68d64a19-6f2e-4ecc-b63f-977e75689bac,2010-01-01,2010,1,Nusa Tenggara Timur,Alor,53.05,53,Gempabumi,0,0,0,0,0,0,1,0
7849e07c-0073-4143-98db-e41db9349c90,2009-11-24,2009,11,Kalimantan Timur,Paser,64.01,64,Gempabumi,0,0,0,0,0,0,141,0
24ab6dfd-5e1f-4d23-8a68-5a35381f96fd,2009-11-09,2009,11,Nusa Tenggara Barat,Bima,52.06,52,Gempabumi,0,0,0,0,756,0,1208,0
d2971cac-27f1-4c88-a9dc-07d4cf4c5b0d,2009-11-09,2009,11,Nusa Tenggara Barat,Kota Bima,52.72,52,Gempabumi,2,0,3,0,491,0,3699,0
de28c53b-3cc9-413f-b27f-4acb7b0c8a30,2009-10-20,2009,10,Sulawesi Tenggara,Konawe,74.02,74,Gempabumi,0,0,0,1009,0,0,0,0
cdd067cc-d73f-405a-a2ea-04b585936a17,2009-10-20,2009,10,Sulawesi Tenggara,Konawe Selatan,74.05,74,Gempabumi,0,0,0,60,0,0,0,0
fe75c7f9-21de-4658-844b-6bdbe7163851,2009-10-20,2009,10,Sulawesi Tenggara,Konawe Utara,74.09,74,Gempabumi,0,0,0,1983,0,0,0,0
9b1f508f-d0d4-488c-9c71-b04dab4e8b06,2009-10-20,2009,10,Sulawesi Tenggara,Kota Kendari,74.71,74,Gempabumi,0,0,0,2554,0,0,0,0
94f26854-00d8-4691-a999-645d19f3e021,2009-10-16,2009,10,Banten,Pandeglang,36.01,36,Gempabumi,0,0,1,0,41,0,179,0
01b2332f-69df-4492-8624-b22767eb3ee9,2009-10-01,2009,10,Jambi,Kerinci,15.01,15,Gempabumi,3,0,26,7032,635,0,874,0
369a4140-b375-4b8a-af88-68d9e925d147,2009-09-30,2009,9,Sumatera Barat,Kepulauan Mentawai,13.09,13,Gempabumi,0,0,0,0,0,0,0,0
37a9be5f-7131-497c-91bf-663aff4704ea,2009-09-30,2009,9,Sumatera Barat,Pesisir Selatan,13.01,13,Gempabumi,9,0,27,0,2187,0,16685,0
2b74ae51-71e6-413f-a1e4-38d6748e229a,2009-09-30,2009,9,Sumatera Barat,Solok,13.02,13,Gempabumi,0,0,5,0,145,0,600,0
db46f960-f433-477a-9c20-bc085bcc1db2,2009-09-30,2009,9,Sumatera Barat,Tanah Datar,13.04,13,Gempabumi,0,0,0,0,29,0,105,0
4d234d7e-8768-4893-b19b-071fad4cdca7,2009-09-30,2009,9,Sumatera Barat,Padang Pariaman,13.05,13,Gempabumi,666,0,25,0,57771,0,30108,0
c05961c5-091c-48e1-bb1a-d1f2a3d30119,2009-09-30,2009,9,Sumatera Barat,Agam,13.06,13,Gempabumi,81,0,137,6554,11173,0,11971,0
459f4d50-7b18-4bfc-950a-f524504f6805,2009-09-30,2009,9,Sumatera Barat,Lima Puluh Kota,13.07,13,Gempabumi,0,0,0,0,0,0,0,0
1079c23f-094f-4719-9720-a3e6649e0cb2,2009-09-30,2009,9,Sumatera Barat,Pasaman,13.08,13,Gempabumi,0,0,0,0,171,0,920,0
8dbbe336-e04e-4d5e-a9ea-a75c2fbd6083,2009-09-30,2009,9,Sumatera Barat,Solok Selatan,13.11,13,Gempabumi,0,0,0,0,0,0,0,0
8722ce4d-3318-4e3f-a151-e8b033b5434f,2009-09-30,2009,9,Sumatera Barat,Pasaman Barat,13.12,13,Gempabumi,5,0,30,0,3240,0,5908,0
c3fb3d5e-6171-4d34-ba8d-ad50ae440e5e,2009-09-30,2009,9,Sumatera Barat,Kota Padang,13.71,13,Gempabumi,383,2,1202,0,37587,0,78891,0
cff8f8ce-a259-4ef8-a8cf-c1d7d8a488d0,2009-09-30,2009,9,Sumatera Barat,Kota Solok,13.72,13,Gempabumi,3,0,0,0,0,0,0,0
a499e0be-1396-4dfe-9db5-7c71e2de1969,2009-09-30,2009,9,Sumatera Barat,Kota Sawahlunto,13.73,13,Gempabumi,0,0,0,0,0,0,0,0
73611177-aff0-4fc2-9ede-e2ac03ef644f,2009-09-30,2009,9,Sumatera Barat,Kota Padang Panjang,13.74,13,Gempabumi,0,0,20,0,17,0,577,0
c3373fc8-85f8-43c2-a305-9abcc8598efb,2009-09-30,2009,9,Sumatera Barat,Kota Bukittinggi,13.75,13,Gempabumi,0,0,0,0,0,0,50,0
b368f022-a628-4dc0-900e-39d56ec5547d,2009-09-30,2009,9,Sumatera Barat,Kota Pariaman,13.77,13,Gempabumi,48,0,352,0,6685,0,6720,0
1cc5b63d-ac8f-49f5-b48f-ab4636e5ec7c,2009-09-02,2009,9,Jawa Barat,Bogor,32.01,32,Gempabumi,2,0,17,663,396,0,1743,0
04c3d75f-986f-41fb-a863-75d68e18d973,2009-09-02,2009,9,Jawa Barat,Sukabumi,32.02,32,Gempabumi,2,0,14,1029,669,0,24391,0
ad3ac189-b86a-47b4-8c65-c95e9b59018f,2009-09-02,2009,9,Jawa Barat,Cianjur,32.03,32,Gempabumi,28,42,21,10047,5317,0,13348,0
4941e372-6606-4446-970b-d8e610f465d5,2009-09-02,2009,9,Jawa Barat,Bandung,32.04,32,Gempabumi,23,0,771,75805,15538,0,30591,0
b764776d-3da8-4c04-98a8-51a27a50db92,2009-09-02,2009,9,Jawa Barat,Garut,32.05,32,Gempabumi,8,0,190,40894,13139,0,32736,0
1bd23498-359d-4487-b024-939bb63518a1,2009-09-02,2009,9,Jawa Barat,Tasikmalaya,32.06,32,Gempabumi,5,0,109,33962,11484,0,30597,0
ee5db92b-bed4-4fb7-876e-3212eb1243f4,2009-09-02,2009,9,Jawa Barat,Ciamis,32.07,32,Gempabumi,8,0,123,26400,14081,0,27372,0
7fe7fb83-edc4-4d9c-a5b4-54bb5f55b074,2009-09-02,2009,9,Jawa Barat,Kuningan,32.08,32,Gempabumi,0,0,0,249,122,0,617,0
a64f2f55-7ebe-4280-b3a4-b0a8f7e67567,2009-09-02,2009,9,Jawa Barat,Majalengka,32.10,32,Gempabumi,0,0,0,0,249,0,1535,0
a42a8137-35c3-408a-ad91-98df40a3837e,2009-09-02,2009,9,Jawa Barat,Subang,32.13,32,Gempabumi,0,0,0,0,4,0,99,0
8f5d10e4-c4d4-486c-9bb9-950cb971524e,2009-09-02,2009,9,Jawa Barat,Purwakarta,32.14,32,Gempabumi,0,0,0,0,0,0,98,0
b252ea30-db75-4059-893c-c1ceeb9ef9eb,2009-09-02,2009,9,Jawa Barat,Bandung Barat,32.17,32,Gempabumi,0,0,16,2369,2179,0,5602,0
af052f77-8598-4af8-a2af-dbe52f67a0f7,2009-09-02,2009,9,Jawa Barat,Kota Sukabumi,32.72,32,Gempabumi,0,0,0,0,191,0,1752,0
a44870d6-52b7-4043-8a42-4493f7fbdbed,2009-09-02,2009,9,Jawa Barat,Kota Tasikmalaya,32.78,32,Gempabumi,5,0,22,3387,2116,0,7454,0
44b060e4-3382-4544-a28e-86acc6f85068,2009-09-02,2009,9,Jawa Barat,Kota Banjar,32.79,32,Gempabumi,0,0,4,0,158,0,838,0
4e8f4721-2efa-4474-8277-8a13f2ee62ab,2009-09-02,2009,9,Jawa Tengah,Cilacap,33.01,33,Gempabumi,0,0,10,1348,1220,0,2900,0
cf3884ba-7e6a-4c20-999a-f2985672a3fe,2009-08-16,2009,8,Sumatera Barat,Kepulauan Mentawai,13.09,13,Gempabumi,0,0,0,0,20,0,0,0
bbc701cc-eba7-41a9-b8f6-fd0e090ac932,2009-08-16,2009,8,Sumatera Barat,Kota Padang,13.71,13,Gempabumi,0,0,14,0,0,0,0,0
1641dc30-4c49-440a-a055-0c53caa6efa4,2009-05-15,2009,5,Nusa Tenggara Timur,Timor Tengah Utara,53.03,53,Gempabumi,0,0,0,70,10,0,1,0
1353d610-80b9-4cd5-9f9e-f7445eb46c8a,2009-02-12,2009,2,Sulawesi Utara,Kepulauan Talaud,71.04,71,Gempabumi,1,0,74,6100,645,0,775,0
eb5e7e51-0eb3-4456-898a-90f92b81d815,2009-01-04,2009,1,Papua Barat,Manokwari,92.02,92,Gempabumi,1,0,471,17449,1709,0,344,0
bd24ea68-98e1-414b-87de-0b1d58e2876f,2008-09-09,2008,9,Sumatera Selatan,Lahat,16.04,16,Gempabumi,1,0,29,0,194,0,682,0
bf85929b-782c-4a8a-b857-fc180e6ec957,2008-08-07,2008,8,Nusa Tenggara Barat,Sumbawa,52.04,52,Gempabumi,0,0,0,0,7,0,103,0
2f41b224-7baa-4d1b-b496-334b407538cf,2008-08-07,2008,8,Nusa Tenggara Barat,Dompu,52.05,52,Gempabumi,0,0,11,0,394,0,1002,0
56fca1f0-476e-41d4-9eb5-db8590680fef,2008-08-07,2008,8,Nusa Tenggara Barat,Bima,52.06,52,Gempabumi,0,0,0,0,0,0,75,0
e96e18cd-ec25-4df7-962f-b5e287f709fd,2008-06-18,2008,6,Maluku,Maluku Tengah,81.01,81,Gempabumi,0,0,0,300,0,0,20,0
e7620f92-013a-4e94-8365-9ec14586befa,2008-05-19,2008,5,Sumatera Utara,Tapanuli Selatan,12.03,12,Gempabumi,0,0,0,0,0,0,18,0
87185275-0dfb-433d-a648-9ca2dcfbd38e,2008-05-19,2008,5,Sumatera Utara,Tapanuli Utara,12.02,12,Gempabumi,0,0,200,300,75,0,241,0
a7f8097d-7d85-4bee-854c-8c643c4c09c3,2008-02-25,2008,2,Sumatera Barat,Kepulauan Mentawai,13.09,13,Gempabumi,2,0,2,500,182,0,161,0
b35575b2-bef6-4b99-af8b-b81c79bb7971,2008-02-25,2008,2,Sumatera Barat,Pesisir Selatan,13.01,13,Gempabumi,0,0,0,0,0,0,2,0
55949a7e-c9e7-4976-a7e3-31628a7e89c6,2008-02-20,2008,2,Aceh,Simeulue,11.09,11,Gempabumi,4,0,88,24,671,0,2419,0
9daeb853-b619-445d-8b64-27de5e0f7505,2008-02-05,2008,2,Sulawesi Barat,Mamuju,76.02,76,Gempabumi,0,0,2,0,0,0,0,0
195fb76d-7352-4862-a8f0-7a9158a08fbf,2008-01-23,2008,1,Sumatera Utara,Nias,12.04,12,Gempabumi,1,0,5,0,4,0,1,0
d80213c6-e088-4b68-b438-fc76273a2d4c,2008-01-07,2008,1,Papua Barat,Manokwari,92.02,92,Gempabumi,0,0,38,238,37,0,17,0
